time,COUNT,url,num_Objects,isJS_Num_Same,isJS_Object_Same,Difference_Count,Different_Files,Difference
2024-03-31 17:11:50,2,https://www.amazon.com.tr,18,NO,NO,242," , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonUIjQuery , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , AmazonGatewayAuiAssets , PRIVCONAssets-body , PRIVCONAssets-body , PRIVCONAssets-body , PRIVCONAssets-body , PRIVCONAssets-body , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , AmazonGatewayHerotatorJS , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets , FWCIMAssets",The difference is very large
2024-03-31 17:17:21,3,https://www.amazon.com.tr,18,YES,Yes,0,,No differences found.
2024-03-31 17:22:48,4,https://www.amazon.com.tr,18,YES,Yes,0,,No differences found.
2024-03-31 17:06:46,1,https://www.bbc.co.uk,42,NO,Yes,0,,No differences found.
2024-03-31 17:12:56,2,https://www.bbc.co.uk,43,NO,NO,3," , gpt.js , door.js?d=www.bbc.com&t=homestudio , door.js?d=www.bbc.com&t=homestudio",The difference is very large
2024-03-31 17:18:42,3,https://www.bbc.co.uk,35,NO,NO,3," , gpt.js , door.js?d=www.bbc.com&t=homestudio , door.js?d=www.bbc.com&t=homestudio",The difference is very large
2024-03-31 17:24:52,4,https://www.bbc.co.uk,43,NO,NO,3," , gpt.js , door.js?d=www.bbc.com&t=homestudio , door.js?d=www.bbc.com&t=homestudio",The difference is very large
2024-03-31 17:31:03,1,https://www.bloomberg.com,79,NO,Yes,0,,No differences found.
2024-03-31 17:39:34,2,https://www.bloomberg.com,74,NO,NO,9," , jz7xmlnipo?ref=gtm , destination?id=DC-10986066&l=dataLayer&cx=c , destination?id=AW-1063184170&l=dataLayer&cx=c , destination?id=AW-1063184170&l=dataLayer&cx=c , js?id=G-GQ1PBLXZCT&l=dataLayer&cx=c , js?id=G-GQ1PBLXZCT&l=dataLayer&cx=c , gtm.js?id=GTM-MNTH5N , gtm.js?id=GTM-MNTH5N , gpt.js",The difference is very large
2024-03-31 17:49:05,3,https://www.bloomberg.com,74,YES,NO,9," , jz7xmlnipo?ref=gtm , destination?id=DC-10986066&l=dataLayer&cx=c , destination?id=AW-1063184170&l=dataLayer&cx=c , destination?id=AW-1063184170&l=dataLayer&cx=c , js?id=G-GQ1PBLXZCT&l=dataLayer&cx=c , js?id=G-GQ1PBLXZCT&l=dataLayer&cx=c , gtm.js?id=GTM-MNTH5N , gtm.js?id=GTM-MNTH5N , gpt.js",The difference is very large
2024-03-31 17:31:21,1,https://www.cnn.com,58,NO,Yes,0,,No differences found.
2024-03-31 17:39:43,2,https://www.cnn.com,56,NO,NO,2," , gpt.js , xd.sjs",The difference is very large
2024-03-31 17:48:55,3,https://www.cnn.com,56,YES,NO,2," , gpt.js , xd.sjs",The difference is very large
2024-03-31 17:55:33,1,https://www.cricbuzz.com,23,NO,Yes,0,,No differences found.
2024-03-31 18:01:14,2,https://www.cricbuzz.com,21,NO,NO,1," , gpt.js",The difference is very large
2024-03-31 18:06:52,3,https://www.cricbuzz.com,23,NO,NO,3," , gpt.js , gtm.js?id=GTM-PGNCT7 , gtm.js?id=GTM-PGNCT7",The difference is very large
2024-03-31 18:12:32,4,https://www.cricbuzz.com,21,NO,NO,3," , gpt.js , gtm.js?id=GTM-PGNCT7 , gtm.js?id=GTM-PGNCT7",The difference is very large
2024-03-31 17:28:17,1,https://www.diretta.it,32,NO,Yes,0,,No differences found.
2024-03-31 17:33:51,2,https://www.diretta.it,32,YES,NO,6," , destination?id=DC-13175818&l=dataLayer&cx=c , destination?id=DC-13175818&l=dataLayer&cx=c , js?id=G-PR4TNKN90Z&l=dataLayer&cx=c , gtm.js?id=GTM-PWJ3NQ , gtm.js?id=GTM-PWJ3NQ , gtm.js?id=GTM-PWJ3NQ",The difference is very large
2024-03-31 17:39:48,3,https://www.diretta.it,31,NO,NO,4," , destination?id=DC-13175818&l=dataLayer&cx=c , destination?id=DC-13175818&l=dataLayer&cx=c , js?id=G-PR4TNKN90Z&l=dataLayer&cx=c , gtm.js?id=GTM-PWJ3NQ",The difference is very large
2024-03-31 17:46:39,4,https://www.diretta.it,32,NO,NO,4," , js?id=G-PR4TNKN90Z&l=dataLayer&cx=c , js?id=G-PR4TNKN90Z&l=dataLayer&cx=c , gtm.js?id=GTM-PWJ3NQ , gtm.js?id=GTM-PWJ3NQ",The difference is very large
2024-03-31 17:54:25,1,https://www.doubtnut.com,31,NO,Yes,0,,No differences found.
2024-03-31 18:00:58,2,https://www.doubtnut.com,31,YES,NO,2," , js?id=G-GQEWWBWLLB&l=dataLayer&cx=c , gtm.js?id=GTM-TMTVFGF",The difference is very large
2024-03-31 18:06:47,3,https://www.doubtnut.com,31,YES,NO,2," , js?id=G-GQEWWBWLLB&l=dataLayer&cx=c , gtm.js?id=GTM-TMTVFGF",The difference is very large
2024-03-31 18:12:26,4,https://www.doubtnut.com,31,YES,NO,3," , js?id=G-GQEWWBWLLB&l=dataLayer&cx=c , js?id=G-GQEWWBWLLB&l=dataLayer&cx=c , gtm.js?id=GTM-TMTVFGF",The difference is very large
2024-03-31 17:53:00,1,https://www.dzexams.com,3,NO,Yes,0,,No differences found.
2024-03-31 17:58:18,2,https://www.dzexams.com,3,YES,Yes,0,,No differences found.
2024-03-31 18:03:38,3,https://www.dzexams.com,3,YES,Yes,0,,No differences found.
2024-03-31 18:08:52,4,https://www.dzexams.com,3,YES,Yes,0,,No differences found.
2024-03-31 17:55:19,1,https://www.ebay.com,15,NO,Yes,0,,No differences found.
2024-03-31 18:01:02,2,https://www.ebay.com,15,YES,NO,1," , inflowcomponent?callback=Inflow.cb&fromGH=true&input=%7B%22pageId%22%3A4432023%2C%22gbhEnabled%22%3Atrue%2C%22gbhSiteId%22%3A900%2C%22gbhLanguage%22%3A%22en-US%22%7D",The difference is very large
2024-03-31 18:06:42,3,https://www.ebay.com,15,YES,NO,1," , inflowcomponent?callback=Inflow.cb&fromGH=true&input=%7B%22pageId%22%3A4432023%2C%22gbhEnabled%22%3Atrue%2C%22gbhSiteId%22%3A900%2C%22gbhLanguage%22%3A%22en-US%22%7D",The difference is very large
2024-03-31 18:12:10,4,https://www.ebay.com,14,NO,Yes,0,,No differences found.
2024-03-31 17:05:45,1,https://www.goojara.to,0,NO,Yes,0,,No differences found.
2024-03-31 17:10:55,2,https://www.goojara.to,0,YES,Yes,0,,No differences found.
2024-03-31 17:16:07,3,https://www.goojara.to,0,YES,Yes,0,,No differences found.
2024-03-31 17:21:14,4,https://www.goojara.to,0,YES,Yes,0,,No differences found.
2024-03-31 17:33:01,1,https://www.gov.br,29,NO,Yes,0,,No differences found.
2024-03-31 17:40:33,2,https://www.gov.br,29,YES,NO,1," , register_function-cachekey-bc8559f6164c90e5a066a6d4b2e6d6a1.js",The difference is very large
2024-03-31 17:48:20,3,https://www.gov.br,29,YES,NO,1," , register_function-cachekey-bc8559f6164c90e5a066a6d4b2e6d6a1.js",The difference is very large
2024-03-31 17:06:11,1,https://www.gov.uk,5,NO,Yes,0,,No differences found.
2024-03-31 17:11:41,2,https://www.gov.uk,5,YES,Yes,0,,No differences found.
2024-03-31 17:16:56,3,https://www.gov.uk,5,YES,Yes,0,,No differences found.
2024-03-31 17:22:10,4,https://www.gov.uk,5,YES,Yes,0,,No differences found.
2024-03-31 17:06:01,1,https://www.healthline.com,44,NO,Yes,0,,No differences found.
2024-03-31 17:12:11,2,https://www.healthline.com,47,NO,NO,7," , events.js?sdkid=CK4U9VJC77U3KEN5IUUG&lib=ttq , js?id=G-0N29CNZT79&l=dataLayer&cx=c&sign=6697e27b98587da3f2e09dd681f099030655ad2221743c513d5f36d54026116f_20240331 , js?id=G-0N29CNZT79&l=dataLayer&cx=c&sign=6697e27b98587da3f2e09dd681f099030655ad2221743c513d5f36d54026116f_20240331 , gtm.js?id=GTM-MB6365D , gtm.js?id=GTM-MB6365D , 6sho9Wyf.js , gpt.js",The difference is very large
2024-03-31 17:18:08,3,https://www.healthline.com,47,YES,NO,7," , events.js?sdkid=CK4U9VJC77U3KEN5IUUG&lib=ttq , js?id=G-0N29CNZT79&l=dataLayer&cx=c&sign=6697e27b98587da3f2e09dd681f099030655ad2221743c513d5f36d54026116f_20240331 , js?id=G-0N29CNZT79&l=dataLayer&cx=c&sign=6697e27b98587da3f2e09dd681f099030655ad2221743c513d5f36d54026116f_20240331 , gtm.js?id=GTM-MB6365D , gtm.js?id=GTM-MB6365D , 6sho9Wyf.js , gpt.js",The difference is very large
2024-03-31 17:24:28,4,https://www.healthline.com,44,NO,NO,7," , 97040225 , events.js?sdkid=CK4U9VJC77U3KEN5IUUG&lib=ttq , js?id=G-0N29CNZT79&l=dataLayer&cx=c&sign=6697e27b98587da3f2e09dd681f099030655ad2221743c513d5f36d54026116f_20240331 , gtm.js?id=GTM-MB6365D , gtm.js?id=GTM-MB6365D , 6sho9Wyf.js , gpt.js",The difference is very large
2024-03-31 17:05:45,1,https://www.lemonde.fr,11,NO,Yes,0,,No differences found.
2024-03-31 17:12:03,2,https://www.lemonde.fr,11,YES,Yes,0,,No differences found.
2024-03-31 17:17:46,3,https://www.lemonde.fr,11,YES,Yes,0,,No differences found.
2024-03-31 17:23:27,4,https://www.lemonde.fr,11,YES,Yes,0,,No differences found.
2024-03-31 17:07:29,1,https://www.livescore.com,13,NO,Yes,0,,No differences found.
2024-03-31 17:13:54,2,https://www.livescore.com,13,YES,Yes,0,,No differences found.
2024-03-31 17:20:13,3,https://www.livescore.com,13,YES,Yes,0,,No differences found.
2024-03-31 17:31:19,1,https://www.netflix.com,3,NO,Yes,0,,No differences found.
2024-03-31 17:36:45,2,https://www.netflix.com,3,YES,Yes,0,,No differences found.
2024-03-31 17:42:02,3,https://www.netflix.com,3,YES,Yes,0,,No differences found.
2024-03-31 17:48:40,4,https://www.netflix.com,3,YES,Yes,0,,No differences found.
2024-03-31 17:33:44,1,https://www.nikkansports.com,40,NO,Yes,0,,No differences found.
2024-03-31 17:40:37,2,https://www.nikkansports.com,41,NO,NO,12," , js?id=G-81Q9QHZX0Q&cx=c&_slc=1 , js?id=G-81Q9QHZX0Q&cx=c&_slc=1 , js?id=G-81Q9QHZX0Q&cx=c&_slc=1 , p1.js , js?id=G-QRJ9QCSM9H&l=dataLayer&cx=c , js?id=G-QRJ9QCSM9H&l=dataLayer&cx=c , js?id=G-QRJ9QCSM9H&l=dataLayer&cx=c , js?id=G-QRJ9QCSM9H&l=dataLayer&cx=c , gtm.js?id=GTM-KC4B6J , gtm.js?id=GTM-KC4B6J , gtm.js?id=GTM-KC4B6J , gpt.js",The difference is very large
2024-03-31 17:48:54,3,https://www.nikkansports.com,40,NO,NO,9," , js?id=G-81Q9QHZX0Q&cx=c&_slc=1 , js?id=G-81Q9QHZX0Q&cx=c&_slc=1 , p1.js , js?id=G-QRJ9QCSM9H&l=dataLayer&cx=c , js?id=G-QRJ9QCSM9H&l=dataLayer&cx=c , js?id=G-QRJ9QCSM9H&l=dataLayer&cx=c , gtm.js?id=GTM-KC4B6J , gtm.js?id=GTM-KC4B6J , gpt.js",The difference is very large
2024-03-31 17:53:26,1,https://www.paypal.com,14,NO,Yes,0,,No differences found.
2024-03-31 17:59:11,2,https://www.paypal.com,14,YES,Yes,0,,No differences found.
2024-03-31 18:04:30,3,https://www.paypal.com,14,YES,Yes,0,,No differences found.
2024-03-31 18:09:46,4,https://www.paypal.com,14,YES,Yes,0,,No differences found.
2024-03-31 18:22:54,1,https://www.primevideo.com,15,NO,Yes,0,,No differences found.
2024-03-31 18:28:17,2,https://www.primevideo.com,15,YES,Yes,0,,No differences found.
2024-03-31 18:33:36,3,https://www.primevideo.com,15,YES,Yes,0,,No differences found.
2024-03-31 18:39:00,4,https://www.primevideo.com,15,YES,Yes,0,,No differences found.
2024-03-31 19:12:14,1,https://www.starhealth.in,136,NO,NO,8,js?id=AW-987779232,The difference is very large
2024-03-31 19:19:34,2,https://www.starhealth.in,136,YES,NO,9," , destination?id=AW-11321202111&l=dataLayer&cx=c , iqrnf2hkm3?ref=gtm , js?id=AW-11321202111&l=dataLayer&cx=c , js?id=G-J59EYF8C12&l=dataLayer&cx=c , js?id=G-J59EYF8C12&l=dataLayer&cx=c , gtm.js?id=GTM-WD5CZK6 , gtm.js?id=GTM-WD5CZK6 , js?id=AW-987779232 , js?id=AW-987779232",The difference is very large
2024-03-31 19:26:45,3,https://www.starhealth.in,136,YES,NO,10," , destination?id=AW-11321202111&l=dataLayer&cx=c , destination?id=AW-11321202111&l=dataLayer&cx=c , iqrnf2hkm3?ref=gtm , js?id=AW-11321202111&l=dataLayer&cx=c , js?id=G-J59EYF8C12&l=dataLayer&cx=c , gtm.js?id=GTM-WD5CZK6 , gtm.js?id=GTM-WD5CZK6 , hotjar-3695714.js?sv=6 , js?id=AW-987779232 , js?id=AW-987779232",The difference is very large
2024-03-31 17:06:17,1,https://www.tjk.org,1,NO,Yes,0,,No differences found.
2024-03-31 17:11:41,2,https://www.tjk.org,1,YES,Yes,0,,No differences found.
2024-03-31 17:16:56,3,https://www.tjk.org,1,YES,Yes,0,,No differences found.
2024-03-31 17:22:09,4,https://www.tjk.org,1,YES,Yes,0,,No differences found.
2024-03-31 17:52:57,1,https://www.turkiye.gov.tr,7,NO,Yes,0,,No differences found.
2024-03-31 17:58:32,2,https://www.turkiye.gov.tr,7,YES,Yes,0,,No differences found.
2024-03-31 18:03:51,3,https://www.turkiye.gov.tr,7,YES,Yes,0,,No differences found.
2024-03-31 18:09:09,4,https://www.turkiye.gov.tr,7,YES,Yes,0,,No differences found.
2024-03-31 17:05:18,1,https://www.typing.com,6,NO,Yes,0,,No differences found.
2024-03-31 17:10:48,2,https://www.typing.com,6,YES,NO,2," , js?id=G-H1XV6TMMDR , js?id=G-H1XV6TMMDR",The difference is very large
2024-03-31 17:16:08,3,https://www.typing.com,6,YES,NO,1," , js?id=G-H1XV6TMMDR",The difference is very large
2024-03-31 17:21:25,4,https://www.typing.com,6,YES,NO,2," , js?id=G-H1XV6TMMDR , js?id=G-H1XV6TMMDR",The difference is very large
2024-03-31 17:07:11,1,https://www.verywellhealth.com,10,NO,Yes,0,,No differences found.
2024-03-31 17:12:54,2,https://www.verywellhealth.com,10,YES,NO,4," , js?id=G-XMRMNPB3BJ&l=dataLayer&cx=c , js?id=G-XMRMNPB3BJ&l=dataLayer&cx=c , gtm.js?id=GTM-5P3SZGS , gpt.js",The difference is very large
2024-03-31 17:18:11,3,https://www.verywellhealth.com,10,YES,NO,4," , js?id=G-XMRMNPB3BJ&l=dataLayer&cx=c , gtm.js?id=GTM-5P3SZGS , gtm.js?id=GTM-5P3SZGS , gpt.js",The difference is very large
2024-03-31 17:23:49,4,https://www.verywellhealth.com,16,NO,NO,1," , gpt.js",The difference is very large
